Map,Algorithm,Is_RRT_Star,Bias_Mode,Trial,Success,Iterations,Path_Cost,Time_sec
mapa2,RRT (Fixed),False,FIXED,0,True,1036,1472.4694070320827,0.03468751907348633
mapa2,RRT (Fixed),False,FIXED,1,True,899,1472.0696528760714,0.025728702545166016
mapa2,RRT (Fixed),False,FIXED,2,True,1154,1490.897336656197,0.021464109420776367
mapa2,RRT (Fixed),False,FIXED,3,True,1341,1511.8873599389499,0.041472673416137695
mapa2,RRT (Fixed),False,FIXED,4,False,1500,inf,0.02834033966064453
mapa2,RRT (Fixed),False,FIXED,5,False,1500,inf,0.04684710502624512
mapa2,RRT (Fixed),False,FIXED,6,True,881,1487.49741980462,0.02353358268737793
mapa2,RRT (Fixed),False,FIXED,7,False,1500,inf,0.04830455780029297
mapa2,RRT (Fixed),False,FIXED,8,True,1441,1503.6147254030095,0.047162771224975586
mapa2,RRT (Fixed),False,FIXED,9,False,1500,inf,0.04895186424255371
mapa2,RRT (Fixed),False,FIXED,10,False,1500,inf,0.03528928756713867
mapa2,RRT (Fixed),False,FIXED,11,False,1500,inf,0.04944181442260742
mapa2,RRT (Fixed),False,FIXED,12,True,991,1502.306140577076,0.08229947090148926
mapa2,RRT (Fixed),False,FIXED,13,True,1097,1487.978321817576,0.027162790298461914
mapa2,RRT (Fixed),False,FIXED,14,False,1500,inf,0.03545713424682617
mapa2,RRT (Fixed),False,FIXED,15,False,1500,inf,0.020876407623291016
mapa2,RRT (Fixed),False,FIXED,16,False,1500,inf,0.03741312026977539
mapa2,RRT (Fixed),False,FIXED,17,True,794,1473.3347269870121,0.03931713104248047
mapa2,RRT (Fixed),False,FIXED,18,False,1500,inf,0.05536651611328125
mapa2,RRT (Fixed),False,FIXED,19,False,1500,inf,0.03740668296813965
mapa2,RRT (Fixed),False,FIXED,20,True,899,1532.8093195603158,0.029449462890625
mapa2,RRT (Fixed),False,FIXED,21,False,1500,inf,0.045024871826171875
mapa2,RRT (Fixed),False,FIXED,22,True,1200,1474.1067494445956,0.02864861488342285
